score,quote,cover,title,rank,comment_num
9.6,希望让人自由。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p480747492.jpg,肖申克的救赎,1,894830
9.5,风华绝代。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1910813120.jpg,霸王别姬,2,644473
9.4,怪蜀黍和小萝莉不得不说的故事。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p511118051.jpg,这个杀手不太冷,3,852790
9.4,一部美国近现代史。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p510876377.jpg,阿甘正传,4,726157
9.5,最美的谎言。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p510861873.jpg,美丽人生,5,423786
9.2,最好的宫崎骏，最好的久石让。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1910830216.jpg,千与千寻,6,677231
9.4,拯救一个人，就是拯救整个世界。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p492406163.jpg,辛德勒的名单,7,390204
9.2,失去的才是永恒的。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p457760035.jpg,泰坦尼克号,8,667886
9.2,诺兰给了我们一场无法盗取的梦。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p513344864.jpg,盗梦空间,9,777300
9.3,小瓦力，大人生。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p449665982.jpg,机器人总动员,10,507408
9.2,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p511146807.jpg,海上钢琴师,11,608469
9.1,英俊版憨豆，高情商版谢耳朵。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p579729551.jpg,三傻大闹宝莱坞,12,687005
9.2,永远都不能忘记你所爱的人。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p524964016.jpg,忠犬八公的故事,13,465742
9.2,天籁一般的童声，是最接近上帝的存在。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1910824951.jpg,放牛班的春天,14,461340
9.2,一生所爱。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2455050536.jpg,大话西游之大圣娶亲,15,498639
9.2,千万不要记恨你的对手，这样会让你失去理智。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2190556185.jpg,教父,16,349948
9.1,人人心中都有个龙猫，童年就永远不会消失。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p456668316.jpg,龙猫,17,426406
9.1,如果再也不能见到你，祝你早安，午安，晚安。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p479682972.jpg,楚门的世界,18,465731
9.2,Tomorrow is another day.,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1963126880.jpg,乱世佳人,19,275394
9.1,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1910901025.jpg,天堂电影院,20,314225
9.1,满满温情的高雅喜剧。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1454261925.jpg,触不可及,21,372509
8.9,平民励志片。 ,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1312700628.jpg,当幸福来敲门,22,548314
9.2,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1363250216.jpg,熔炉,23,259793
9.0,香港电影史上永不过时的杰作。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2233971046.jpg,无间道,24,407729
9.0,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1910926158.jpg,搏击俱乐部,25,409346
9.4,1957年的理想主义。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2173577632.jpg,十二怒汉,26,174415
9.1,爱是一种力量，让我们超越时空感知它的存在。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2206088801.jpg,星际穿越,27,494268
8.9,真正的幸福是来自内心深处。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p663036666.jpg,怦然心动,28,558171
9.1,史诗的终章。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1910825503.jpg,指环王3：王者无敌,29,288881
9.0,瑰丽壮观、无人能及的冒险之旅。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1784592701.jpg,少年派的奇幻漂流,30,587044
9.0,对天空的追逐，永不停止。 ,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1446261379.jpg,天空之城,31,337776
9.2,对敌人的仁慈，就是对自己残忍。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1181775734.jpg,鬼子来了,32,232401
9.0,无尽的黑暗。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p462657443.jpg,蝙蝠侠：黑暗骑士,33,326315
8.9,爱情哪怕只有一天。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2189265085.jpg,罗马假日,34,390889
9.1,张艺谋最好的电影。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2173575484.jpg,活着,35,271448
8.9,旷古烁今。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1280323646.jpg,大话西游之月光宝盒,36,402883
9.0,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p792443418.jpg,两杆大烟枪,37,276645
8.9,最后那些最无聊的事情，才是最值得怀念的。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p485887754.jpg,飞屋环游记,38,503590
9.1,别样人生。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1808872109.jpg,窃听风暴,39,225681
9.0,自由万岁。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p792238287.jpg,飞越疯人院,40,280312
9.3,海豚的微笑，是世界上最高明的伪装。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p455222172.jpg,海豚湾,41,183280
8.9,史上最美的探戈。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p925123037.jpg,闻香识女人,42,324800
8.8,一张面具背后的理想与革命。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1465235231.jpg,V字仇杀队,43,420217
8.9,带着心爱的人在天空飞翔。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2174346180.jpg,哈尔的移动城堡,44,352422
9.1,优雅的孤独。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2194138787.jpg,教父2,45,188379
9.6,比利·怀德满分作品。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1505392928.jpg,控方证人,46,89120
8.9,爱是一切逻辑和原由。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1665997400.jpg,美丽心灵,47,307086
8.9,承前启后的史诗篇章。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p909265336.jpg,指环王2：双塔奇兵,48,272444
8.9,传说的开始。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1354436051.jpg,指环王1：魔戒再现,49,304473
8.9,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1910824340.jpg,死亡诗社,50,279634
8.8,暗恋的极致。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p449897379.jpg,情书,51,377006
9.1,电影的现实意义大过电影本身。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2158166535.jpg,辩护人,52,204919
8.7,法式小清新。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p803896904.jpg,天使爱美丽,53,484362
9.1,往事如烟，无处祭奠。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p477229647.jpg,美国往事,54,175452
9.0,人生不能像做菜，把所有的料都准备好了才下锅。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1910899751.jpg,饮食男女,55,198256
9.0,音乐能化解仇恨。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p792484461.jpg,钢琴家,56,203666
8.9,动物版《哈姆雷特》。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2277799019.jpg,狮子王,57,282451
8.7,警察抓小偷，老鼠玩死猫。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p457631605.jpg,七宗罪,58,436595
8.8,孪生蝙蝠侠大战克隆金刚狼。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p480383375.jpg,致命魔术,59,344240
8.9,以戏谑来戏谑戏谑。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p453723669.jpg,被嫌弃的松子的一生,60,283133
9.2,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2315672647.jpg,疯狂动物城,61,497876
9.2,奔跑的孩子是天使。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2173580603.jpg,小鞋子,62,136938
8.8,史诗大片的典范。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1374546770.jpg,勇敢的心,63,295870
8.7,浪漫忧郁的成人童话。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p480956937.jpg,剪刀手爱德华,64,484394
8.9,用音乐化解仇恨，让歌声串起美好。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p453788577.jpg,音乐之声,65,231994
8.8,故事的高级讲法。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1910902213.jpg,低俗小说,66,334313
9.1,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2118532944.jpg,素媛,67,176672
8.7,在时间之河里感受溺水之苦。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2192535722.jpg,本杰明·巴顿奇事,68,393073
8.8,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p594972928.jpg,入殓师,69,318568
8.7,安东尼·霍普金斯的顶级表演。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1593414327.jpg,沉默的羔羊,70,352757
8.8,视觉革命。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1910908765.jpg,黑客帝国,71,280197
8.8,美利坚精神输出大片No1.,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1014542496.jpg,拯救大兵瑞恩,72,236844
8.7,美丽无罪。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p792400696.jpg,西西里的美丽传说,73,346274
8.9,你是我最好的朋友，你是我唯一的朋友 。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1820615077.jpg,玛丽和马克思,74,232085
8.7,人的命运被自己瞬间的抉择改变。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2209066019.jpg,蝴蝶效应,75,380642
8.8,爱情纠缠，男女一致。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p465939041.jpg,春光乍泄,76,244398
8.7,人生中应该拥有这样的一段豁然开朗。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p480965695.jpg,心灵捕手,77,269128
8.7,你给我翻译翻译，神马叫做TMD的惊喜。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1512562287.jpg,让子弹飞,78,619915
8.8,人与自然的战争史诗。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1613191025.jpg,幽灵公主,79,233526
9.2,经典之作，历久弥新。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2184505167.jpg,大闹天宫,80,97679
8.8,深入内心的恐怖，出人意料的结局。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2220184425.jpg,第六感,81,233732
8.7,一场华丽的意淫。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p967457079.jpg,阳光灿烂的日子,82,268485
8.6,寂寞没有期限。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2242058421.jpg,重庆森林,83,327223
8.7,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p692813374.jpg,大鱼,84,250671
8.7,百看不厌。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1993903133.jpg,射雕英雄传之东成西就,85,273970
8.6,昔日翩翩少年，今日大腹便便。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1832875827.jpg,禁闭岛,86,356220
8.7,相逢只要一瞬间，等待却像是一辈子。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2223011274.jpg,甜蜜蜜,87,230972
8.8,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1374786017.jpg,阳光姐妹淘,88,266201
8.9,被上帝抛弃了的上帝之城。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p455677490.jpg,上帝之城,89,157166
8.6,最不可能的那个人永远是最可能的。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p453720880.jpg,致命ID,90,315539
8.9,我们都曾经是一一。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2119675128.jpg,一一,91,154461
9.0,人言可畏。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1546987967.jpg,狩猎,92,125394
8.7,没有一人完全善，也没有一人完全恶。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p689520756.jpg,告白,93,339105
8.9,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p452088641.jpg,末代皇帝,94,161964
8.7,小清新的故事里注入了大历史的情怀。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2178872593.jpg,布达佩斯大饭店,95,304363
8.6,约翰尼·德普的独角戏。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1596085504.jpg,加勒比海盗,96,339795
8.6,每个人心中都有一座断背山。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p513535588.jpg,断背山,97,314971
8.7,缘分是个连绵词，最美不过一瞬。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1486234122.jpg,爱在黎明破晓前,98,217339
9.2,大时代中的人生，小人物的悲喜。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2173707976.jpg,摩登时代,99,86822
8.7,骗子大师和执著警探的你追我跑故事。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p453924541.jpg,猫鼠游戏,100,219389
8.6,绝对意义上的美轮美奂。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2180085848.jpg,阿凡达,101,523297
8.7,童话世界的开端。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p804947166.jpg,哈利·波特与魔法石,102,248829
8.8,动画片的圣经。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1917567652.jpg,风之谷,103,173987
8.7,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1910924055.jpg,爱在日落黄昏时,104,196020
8.8,少女情怀总是诗。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p456692072.jpg,侧耳倾听,105,165519
8.9,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1473670352.jpg,穿条纹睡衣的男孩,106,140236
8.7,幸福是生生不息，却难以触及的远。 ,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1157334208.jpg,萤火虫之墓,107,201232
8.7,年度最佳date movie。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2221768894.jpg,消失的爱人,108,347389
8.8,穷尽一生，我们要学会的，不过是彼此拥抱。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1305562621.jpg,超脱,109,169750
8.7,和谐的生活离不开摸头与被摸头。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p450042258.jpg,驯龙高手,110,280236
8.7,,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2498971355.jpg,看不见的客人,111,243831
8.7,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p751835224.jpg,菊次郎的夏天,112,178133
8.6,两张绝世的脸。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2414157745.jpg,倩女幽魂,113,244526
8.6,有时候幸福需要等一等。 ,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p854757687.jpg,幸福终点站,114,222138
9.0,大海啊，不全是水。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p497010372.jpg,海洋,115,98163
8.7,恐怖分子的“秋菊打官司”。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2016930906.jpg,恐怖直播,116,213601
9.2,时代悲歌。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p647099823.jpg,七武士,117,75985
8.6,岁月流逝，来日可追。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p456666151.jpg,岁月神偷,118,303019
8.9,梦的勾结。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p672363704.jpg,红辣椒,119,129401
8.5,Mr. I Don't Care其实也有Care的时候。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p792776858.jpg,神偷奶爸,120,367815
8.7,曾经的那段美好会沉淀为一辈子的记忆。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p617533616.jpg,借东西的小人阿莉埃蒂,121,212573
8.6,真相就在眼前。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2163771304.jpg,电锯惊魂,122,195730
8.7,像吃了苏打饼一样干脆的电影。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p792223507.jpg,谍影重重3,123,177735
8.6,关于连环杀人悬案的集体回忆。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p480225538.jpg,杀人回忆,124,205691
8.7,传奇，不是每个人都可以拥有。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1023654037.jpg,燃情岁月,125,147173
8.5,爱，是个动词。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p475600770.jpg,真爱至上,126,303350
