score,quote,cover,title,rank,comment_num
8.6,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p942376281.jpg,雨人,127,206840
8.5,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p470476887.jpg,贫民窟的百万富翁,128,390708
8.5,一个针管引发的血案。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p641688453.jpg,记忆碎片,129,274438
8.6,电影诗。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1982176012.jpg,东邪西毒,130,245019
8.9,永远看不腻的喜剧。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2399597512.jpg,虎口脱险,131,105324
8.7,老少皆宜，这就是好莱坞动画的魅力。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1867084027.jpg,疯狂原始人,132,363517
8.6,不要给它起名字，起了名字就有感情了。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1805127697.jpg,怪兽电力公司,133,233886
8.8,中国家庭的喜怒哀乐忍。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2173713676.jpg,喜宴,134,135902
8.9,那些静得只能听见呼吸的日子里，你明白孤独即生活。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2221319641.jpg,小森林 夏秋篇,135,124067
8.8,当这个世界闭上双眼，他却敞开了怀抱。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2159368352.jpg,卢旺达饭店,136,116697
8.5,我是一个演员。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1043597424.jpg,喜剧之王,137,303280
8.5,黑暗之美。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p719282906.jpg,黑天鹅,138,409207
8.7,英雄泪短，兄弟情长。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2157672975.jpg,英雄本色,139,146556
8.5,不可猜的青春迷笛。 ,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p513567548.jpg,猜火车,140,244738
8.8,中国式内在的美国电影。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2351134499.jpg,魂断蓝桥,141,127084
8.6,爱上未来的你。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2079334286.jpg,穿越时空的少女,142,181863
8.5,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p483604864.jpg,恋恋笔记本,143,274872
8.9,骨灰级歌舞片。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1612355875.jpg,雨中曲,144,91357
8.4,爱是摈弃傲慢与偏见之后的曙光。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p452005185.jpg,傲慢与偏见,145,293978
8.7,任何信念的力量，都无法改变命运。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2169664351.jpg,教父3,146,126342
9.0,坏人的好总是比好人的好来得更感人。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p792403691.jpg,完美的世界,147,77367
8.7,香港浪漫主义警匪动作片的巅峰之作。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2459107299.jpg,纵横四海,148,139827
8.7,触不到的恋人。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1272904657.jpg,萤火之森,149,151756
8.8,跨度十五年的欢乐与泪水。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1283675359.jpg,玩具总动员3,150,187836
8.6,10年的完美句点。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p917846733.jpg,哈利·波特与死亡圣器(下),151,266240
8.6,《我是山姆》的《美丽人生》。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1816276065.jpg,7号房的礼物,152,168222
8.8,,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2457609817.jpg,二十二,153,81624
8.5,偷情本没有这样美。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1910828286.jpg,花样年华,154,239934
8.6,对爱的执着，可以超越一切。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p792257137.jpg,人工智能,155,185422
8.8,爱并不需要智商 。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p652417775.jpg,我是山姆,156,99887
8.7,世界离独裁只有五天。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1344888983.jpg,浪潮,157,128542
8.6,我们都有权利不与自己的过去和解。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2496940327.jpg,海边的曼彻斯特,158,159447
8.7,始于荒诞，止于更荒诞。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2192834364.jpg,荒蛮故事,159,129400
8.4,一个单凭体香达到高潮的男人。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p470006658.jpg,香水,160,269294
8.4,松鼠才是角儿。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1910895719.jpg,冰川时代,161,263187
8.5,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1140984198.jpg,朗读者,162,272798
8.9,诺兰的牛逼来源于内心散发出的恐惧。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1150103377.jpg,追随,163,79593
8.6,天使与魔鬼的冲撞。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2075132390.jpg,撞车,164,170542
8.9,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2215147728.jpg,小森林 冬春篇,165,106507
8.7,只有有信仰的人才能说出事实真相。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2189835254.jpg,一次别离,166,128685
8.6,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2275298525.jpg,心迷宫,167,153570
8.7,人生的N种可能性。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1864872647.jpg,罗生门,168,120602
8.6,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2070153774.jpg,时空恋旅人,169,190517
8.4,华太师是黄霑，吴镇宇四大才子之一。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1946455272.jpg,唐伯虎点秋香,170,310822
8.6,Balalala~~~,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2224568669.jpg,超能陆战队,171,355182
8.5,诺兰就是保证。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1706428744.jpg,蝙蝠侠：黑暗骑士崛起,172,286097
8.5,做一颗让别人需要你的棋子。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p453719066.jpg,战争之王,173,170312
8.6,坚硬的信仰。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2363208684.jpg,可可西里,174,125303
8.7,一场没有春天的噩梦。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p884936202.jpg,梦之安魂曲,175,108862
8.8,天使保护事件始末。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1973489335.jpg,地球上的星星,176,81256
8.7,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p455722535.jpg,碧海蓝天,177,106153
8.8,好的剧本是，就算你猜到了结局也猜不到全部。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1351050722.jpg,未麻的部屋,178,91687
8.3,青春就是放弃和怀念。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p982896012.jpg,秒速5厘米,179,285139
8.6,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2220776342.jpg,爆裂鼓手,180,228407
8.3,不要企图在重复中寻找已经失去的爱。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p462470694.jpg,恐怖游轮,181,309235
8.5,谁说王家卫镜头很晃？,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p667644866.jpg,谍影重重2,182,154401
8.5,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1597183981.jpg,谍影重重,183,186215
8.5,王家卫是一种风格，张国荣是一个代表。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p924558512.jpg,阿飞正传,184,174508
8.6,Jared Leto的腿比女人还美！,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2166160837.jpg,达拉斯买家俱乐部,185,162263
8.6,生命不止，摇滚不死。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p769608791.jpg,海盗电台,186,161966
8.7,弱者送给弱者的一刀。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p848381236.jpg,牯岭街少年杀人事件,187,102461
8.8,故事的反转与反转，分裂电影的始祖。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1021883305.jpg,惊魂记,188,79526
8.4,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p456676352.jpg,魔女宅急便,189,187119
8.5,爱我就给我看你的播放列表。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2250287733.jpg,再次出发之纽约遇见你,190,160516
8.5,热血沸腾，那个低俗、性感的无耻混蛋又来了。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1959232369.jpg,被解救的姜戈,191,251496
8.7,天使暂时离开。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p767586451.jpg,绿里奇迹,192,102879
9.2,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1910832390.jpg,东京物语,193,48533
8.5,类型片的极致。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p636048104.jpg,勇闯夺命岛,194,137907
9.1,最美的飞翔。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2238274168.jpg,迁徙的鸟,195,50716
8.7,没有了退路，只好飞向自由。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p794583044.jpg,末路狂花,196,100736
8.6,出门必备：本草纲目。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p465687407.jpg,荒野生存,197,123160
8.4,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p584021784.jpg,青蛇,198,211838
8.6,与同名歌曲无关。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1244791866.jpg,卡萨布兰卡,199,120575
8.8,想你时你在闹海。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2163636038.jpg,哪吒闹海,200,76682
8.5,少见的超越首部的续集，动作片中的经典。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1910909085.jpg,终结者2：审判日,201,136190
9.0,养狗三日，便会对你终其一生。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2297934945.jpg,忠犬八公物语,202,54650
8.5,科幻真正的魅力不是视觉效果能取代的。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p513303986.jpg,这个男人来自地球,203,171941
8.4,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2173855883.jpg,变脸,204,207386
8.6,现实与童话交相辉映的旅程。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p532195562.jpg,燕尾蝶,205,105458
8.3,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p988260245.jpg,源代码,206,395738
8.4,嬉笑怒骂，调风动月。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1421018669.jpg,新龙门客栈,207,176091
8.5,生病的E.T.皮肤的颜色就像柿子饼。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p984732992.jpg,E.T. 外星人,208,147262
8.4,"In memory, love lives forever...",https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2408623752.jpg,英国病人,209,169494
9.1,最棒的西部片。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2101693489.jpg,黄金三镖客,210,49392
8.5,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p443461818.jpg,黑客帝国3：矩阵革命,211,149223
8.4,我完全康复了。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p529908155.jpg,发条橙,212,180343
8.4,每个人的内心都是深不可测的大海。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p571671715.jpg,美国丽人,213,178695
9.2,永远的小人物，伟大的卓别林。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2099815842.jpg,城市之光,214,41560
8.6,乐观比一切都有力量。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p496133870.jpg,叫我第一名,215,105236
8.4,昆汀同学越来越变态了，比北野武还杜琪峰。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p770734475.jpg,无耻混蛋,216,215915
8.3,大卫·林奇的梦境迷宫。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p792248233.jpg,穆赫兰道,217,226692
8.6,我不信仰上帝，但我敬畏上帝。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p470383576.jpg,非常嫌疑犯,218,111943
8.2,黑小鸭速效美白记。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1505312273.jpg,初恋这件小事,219,441680
8.9,热血沸腾，相当完美的娱乐拳击大餐。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1145536386.jpg,勇士,220,84875
8.5,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2255040492.jpg,模仿游戏,221,243066
8.6,纯净原始的笑与感动。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2173719647.jpg,上帝也疯狂,222,92888
8.3,青春的窃窃私语。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p584822570.jpg,蓝色大门,223,266104
9.0,献给所有外婆的电影。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2107418134.jpg,爱·回家,224,45644
8.6,迪士尼和皮克斯拿错剧本的产物。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1735642656.jpg,无敌破坏王,225,178030
8.8,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2074715729.jpg,爱在午夜降临前,226,109867
8.5,每个美丽事物背后都是滴血的现实。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1244016882.jpg,血钻,227,124984
8.6,捍卫人权只是信仰，一点不妨碍其行为的残忍。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2186861098.jpg,大卫·戈尔的一生,228,86883
8.3,皇上无话儿。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p768879237.jpg,国王的演讲,229,325706
8.8,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2259715855.jpg,房间,230,140670
8.6,一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1538646661.jpg,枪火,231,95407
8.2,中国版《两杆大烟枪》。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p712241453.jpg,疯狂的石头,232,298472
8.3,有些幸福无关爱情。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2173720203.jpg,曾经,233,197096
8.5,麦兜是一只很哲学的猪。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p804938713.jpg,麦兜故事,234,123224
8.4,恋爱是一次神经的冒险。就算失去记忆，也会爱上你。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p479565065.jpg,暖暖内含光,235,139386
8.7,一部能引人思考的科幻励志片。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2195672555.jpg,千钧一发,236,80956
8.7,愿我们都不用长大，每一座城堡都能永远存在。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2266293606.jpg,头脑特工队,237,210233
8.5,用剩余不多的时间，去燃烧整个生命。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p708613284.jpg,遗愿清单,238,121075
8.5,一个人的独角戏。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1341248319.jpg,荒岛余生,239,127189
8.6,我们长途跋涉寻找的东西，有可能一直就在身边。 ,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1451436171.jpg,蝴蝶,240,92784
8.6,四百击的反面。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p465446537.jpg,巴黎淘气帮,241,101965
8.9,充满诗意与情怀的史诗作品。 ,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p499158228.jpg,与狼共舞,242,54342
8.5,2009媲美《第九区》的又一部科幻神作。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p449399746.jpg,月球,243,137838
8.5,典型盖·里奇式的英国黑色幽默黑帮片。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p616753227.jpg,偷拐抢骗,244,112171
9.0,你要相信，这世上真的有爱存在，不管在什么年纪 ,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p1075591188.jpg,我爱你,245,53225
8.4,小成本大魅力。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p2187896711.jpg,彗星来的那一夜,246,162304
8.8,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p672446737.jpg,步履不停,247,62082
8.3,弥漫淡淡血腥气的优雅。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1353910572.jpg,夜访吸血鬼,248,191247
8.8,仪式主义的狂欢，偏执狂的完胜。,https://img3.doubanio.com/view/movie_poster_cover/ipst/public/p1528763106.jpg,寿司之神,249,78829
8.6,这样确切的爱，一生只有一次。,https://img1.doubanio.com/view/movie_poster_cover/ipst/public/p2190558219.jpg,廊桥遗梦,250,94535
